title,identifier,content
"Fastest - Sportswear - Main Menu",fastest-sportswear-main-menu,"<div class=""cdz-main-menu cdz-main-menu-horizontal"">
<ul class=""groupmenu"">
<li class=""level0 level-top parent nav-home""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}""><span class="" fa fa-home"">&nbsp;</span><span>Home</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-5"">
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Product Category</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-5"">
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='gear.html'}}"">Handbag</a></li>
<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">T-Shirt</a></li>
<li class=""item""><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Swimswear</a></li>
<li class=""item""><a href=""{{store direct_url='training.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='training/training-video.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='men/pants-men.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='men/shorts-men.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-14"">
<div class=""groupdrop-banner""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img01.jpg}}"" /></a></div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}women.html""><span>Women</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"" style=""padding-bottom: 150px;"">
<div class=""groupdrop-banner-pos""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img02.jpg}}"" /></div>
<div class=""row"">
<div class=""col-sm-6"">
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Product Category</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='gear.html'}}"">Handbag</a></li>
<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">T-Shirt</a></li>
<li class=""item""><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Swimswear</a></li>
<li class=""item""><a href=""{{store direct_url='training.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='training/training-video.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='men/pants-men.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='men/shorts-men.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}men.html""><span>Men</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img03.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Product Category</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img04.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='gear.html'}}"">Handbag</a></li>
<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">T-Shirt</a></li>
<li class=""item""><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Swimswear</a></li>
<li class=""item""><a href=""{{store direct_url='training.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='training/training-video.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='men/pants-men.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='men/shorts-men.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img05.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img06.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Sub pages</p>
<ul class=""groupdrop-link"">
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/login/"">Login Page</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/create/"">Register page</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/forgotpassword/"">Forgot Password</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}about-us"">About us </a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}contact"">Contact us</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}privacy-policy-cookie-restriction-mode"">Privacy Policy</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}wishlist"">Wishlist</a></li>
	<li class=""item last""><a href=""{{config path=""web/secure/base_url""}}pagenotfound"">Page Not Found</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}gear.html""><span>Accessories</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img07.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Product Category</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img08.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='gear.html'}}"">Handbag</a></li>
<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">T-Shirt</a></li>
<li class=""item""><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Swimswear</a></li>
<li class=""item""><a href=""{{store direct_url='training.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='training/training-video.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='men/pants-men.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='men/shorts-men.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img09.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img10.jpg}}"" /></a></div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent"">
	<span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""#""><span>Demo Sub pages</span></a>
	<div class=""groupmenu-drop"">
		<div class=""groupmenu-drop-content groupmenu-1"">
			<div class=""row"">
				<div class=""col-sm-24"">
					<p class=""groupdrop-title"">Sub page</p>
					<ul class=""groupdrop-link"">
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/login/"">Login Page</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/create/"">Register page</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/forgotpassword/"">Forgot Password</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}about-us"">About us </a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}contact"">Contact us</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}privacy-policy-cookie-restriction-mode"">Privacy Policy</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}wishlist"">Wishlist</a></li>
						<li class=""item last""><a href=""{{config path=""web/secure/base_url""}}pagenotfound"">Page Not Found</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>	
</li>
<li class=""level0 level-top parent"">
	<span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""#""><span>Category and Product type</span></a>
	<div class=""groupmenu-drop"">
		<div class=""groupmenu-drop-content groupmenu-2"">
			<div class=""row"">
				<div class=""col-sm-12"">
					<p class=""groupdrop-title"">Category page</p>
					<ul class=""groupdrop-link"">
						<li class=""item""><a href=""{{store direct_url='men/tops-men.html'}}"">Categories One Column</a></li>
						<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Categories Two Column</a></li>
						<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Categories Three Column</a></li>
						<li class=""item last""><a href=""{{store direct_url='men/tops-men.html'}}"">Filter Product Horizontal</a></li>
					</ul>
				</div>
				<div class=""col-sm-12"">
					<p class=""groupdrop-title"">Product page</p>
					<ul class=""groupdrop-link"">
						<li class=""item""><a href=""{{store direct_url='compete-track-tote.html'}}"">Simple Product</a></li>
						<li class=""item""><a href=""{{store direct_url='chaz-kangeroo-hoodie.html'}}"">Configurable product</a></li>
						<li class=""item""><a href=""{{store direct_url='set-of-sprite-yoga-straps.html'}}"">Group Product</a></li>
						<li class=""item""><a href=""{{store direct_url='beginner-s-yoga.html'}}"">Downloadable Product</a></li>
						<li class=""item""><a href=""{{store direct_url='breathe-easy-tank.html'}}"">Demo Color Swatch</a></li>
						<li class=""item""><a href=""{{store direct_url='antonia-tunic-dress.html'}}"">Product One Column</a></li>
						<li class=""item last""><a href=""{{store direct_url='jules-crochet.html'}}"">Product Two Column</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>	
</li>
<li class=""level0 level-top""><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}blog""><span>Our Blog</span></a></li>
</ul>
</div>"
"Fastest - Sportswear - Main Slideshow",fastest-sportswear-main-slideshow,"<div class=""slideshow-container"">{{widget type=""Codazon\Slideshow\Block\Widget\Slideshow"" slideshow_id=""fastest-sportwear-home-slideshow""}}</div>"
"Fastest - Sportswear - Category Link Tabs",fastest-sportswear-category-link-tabs,"<div class=""category-link-tabs cdz-tabs"">
<div class="" product data items"">
<div id=""tab-label-men"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-men-title"" class=""data switch"" tabindex=""-1"" href=""#link-tab-men"" data-toggle=""switch""> Men </a></div>
<div id=""link-tab-men"" class=""data item content"" data-role=""content"">
<ul class=""category-links items"">
<li class=""item""><a href=""#"">Accessories</a></li>
<li class=""item""><a href=""#"">Smartphone</a></li>
<li class=""item""><a href=""#"">Lights & Lasers</a></li>
<li class=""item""><a href=""#"">Watches</a></li>
<li class=""item""><a href=""#"">Cell Phone Goodies</a></li>
<li class=""item""><a href=""#"">Travel & Outdoors</a></li>
<li class=""item""><a href=""#"">Geek Tools</a></li>
<li class=""item""><a href=""#"">Car Gadgets</a></li>
<li class=""item""><a href=""#"">Power & Eco-friendly</a></li>
<li class=""item""><a href=""#"">Electronic Gadgets</a></li>
<li class=""item""><a href=""#"">Power & Eco-friendly</a></li>
<li class=""item last""><a href=""#"">Electronic Gadgets</a></li>
</ul>
</div>
<div id=""tab-label-women"" class=""data item title"" data-role=""collapsible""><a id=""tab-label-women-title"" class=""data switch"" tabindex=""-1"" href=""#link-tab-women"" data-toggle=""switch""> Women </a></div>
<div id=""link-tab-women"" class=""data item content"" data-role=""content"">
<ul class=""category-links items"">
<li class=""item""><a href=""#"">Travel & Outdoors</a></li>
<li class=""item""><a href=""#"">Geek Tools</a></li>
<li class=""item""><a href=""#"">Car Gadgets</a></li>
<li class=""item""><a href=""#"">Power & Eco-friendly</a></li>
<li class=""item""><a href=""#"">Electronic Gadgets</a></li>
<li class=""item""><a href=""#"">Power & Eco-friendly</a></li>
<li class=""item""><a href=""#"">Accessories</a></li>
<li class=""item""><a href=""#"">Smartphone</a></li>
<li class=""item""><a href=""#"">Lights & Lasers</a></li>
<li class=""item""><a href=""#"">Watches</a></li>
<li class=""item""><a href=""#"">Cell Phone Goodies</a></li>
<li class=""item last""><a href=""#"">Electronic Gadgets</a></li>
</ul>
</div>
</div>
</div>"
"Fastest - Sportswear - Main Content - New Products",fastest-sportswear-main-content-new-products,"<div class=""cdz-best-seller-wrap cdz-products product-style06"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>New <span class=""lastcolor"">Collections</span></span><a class=""view-all"" href=""#"">View All</a></p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-24"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""6"" order_by=""name ASC"" show=""thumb,name,sku,description,review,price,addtocart,addto"" thumb_width=""300"" thumb_height=""300"" filter_template=""custom"" custom_template=""grid_slider_2.phtml"" show_slider=""1"" slider_item=""3"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`46`;]]""}}</div>
</div>
</div>"
"Fastest - Sportswear - Main Content - Banner",fastest-sportswear-main-content-banner,"<div class=""banners-wrapper row"">
<div class=""col-sm-24""><a class=""effect"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/sportswear/home/img03.jpg'}}"" alt=""Main Content Banner"" /></a></div>
</div>"
"Fastest - Sportswear - Main Content - Product Tabs ",fastest-sportswear-main-content-product-tabs,"<div class=""cdz-product-tabs"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""tabs-list  tabs-list-sty03 bestseller-product product data items cdz-tabs"">
<div class=""data item title text-uppercase"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#sportswear-tab-1"" data-toggle=""switch"">Featured</a></div>
<div id=""sportswear-tab-1"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""6"" order_by=""name ASC"" show=""thumb,name,description,price,addtocart,addto"" thumb_width=""260"" thumb_height=""320"" filter_template=""custom"" custom_template=""grid_slider_1.phtml"" show_slider=""1"" slider_item=""4"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`48`;]]""}}</div>
<div class=""data item title text-uppercase"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#sportswear-tab-2"" data-toggle=""switch"">Popular</a></div>
<div id=""sportswear-tab-2"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""6"" order_by=""name ASC"" show=""thumb,name,description,price,addtocart,addto"" thumb_width=""260"" thumb_height=""320"" filter_template=""custom"" custom_template=""grid_slider_1.phtml"" show_slider=""1"" slider_item=""4"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`47`;]]""}}</div>
<div class=""data item title text-uppercase"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#sportswear-tab-3"" data-toggle=""switch"">Bestseller</a></div>
<div id=""sportswear-tab-3"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""bestseller_products"" products_count=""6"" order_by=""name ASC"" show=""thumb,name,description,price,addtocart,addto"" thumb_width=""260"" thumb_height=""320"" filter_template=""custom"" custom_template=""grid_slider_1.phtml"" show_slider=""1"" slider_item=""4"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`46`;]]""}}</div>
</div>
</div>
</div>
</div>"
"Fastest - Sportswear - Sidebar - Special Products",fastest-sportswear-sidebar-special-products,"<div class=""row"">
<div class=""cdz-products col-sm-24 product-list-style01"">
<div class=""cdz-block-title"">
<p class=""b-title h2""><span>Special <span class=""lastcolor"">Products</span></span></p>
</div>
<div class=""cdz-products-list"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""4"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""95"" thumb_height=""95"" filter_template=""custom"" custom_template=""custom_list.phtml"" conditions_encoded=""a:1:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]]""}}</div>
</div>
</div>"
"Fastest - Sportswear - Sidebar - Banner 1",fastest-sportswear-sidebar-banner1,"<div class=""banners-wrapper row  hidden-xs"">
<div class=""col-sm-24""><a class=""effect"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/sportswear/home/img01.jpg'}}"" alt=""Sidebar Banner  1"" /></a></div>
</div>"
"Fastest - Sportswear - Sidebar - Banner 2",fastest-sportswear-sidebar-banner2,"<div class=""banners-wrapper row hidden-xs"">
<div class=""col-sm-24""><a class=""effect"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/sportswear/home/img02.jpg'}}"" alt=""Sidebar Banner  2"" /></a></div>
</div>"
"Fastest - Sportswear - Footer Content - About Us",fastest-sportswear-footer-content-about-us,"<div class=""row clsflex"">
<div class=""col-sm-8 col-md-10 col-lg-12 box-aboutus clsflex-grow"">
<div class=""box-content"">
<p class=""h2"">About Us</p>
<div>
<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem.</p>
<p>Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus. Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum.</p>
</div>
</div>
</div>
<div class=""col-sm-8 col-md-7 col-lg-6 box-tweets clsflex-grow"">
<div class=""box-content"">
<p class=""h2"">TWITTER</p>
{{block class=""Codazon\ThemeOptions\Block\Latesttweets"" name=""latest.twitter"" template=""Magento_Theme::html/latest_tweets.phtml""}}</div>
</div>
<div class=""col-sm-8 col-md-6 col-md-7 col-lg-6 box-facebook clsflex-grow"">
<div class=""box-content"">
<p class=""h2"">Facebook</p>
{{block class=""Magento\Framework\View\Element\Template"" name=""facebook_fanbox"" template=""Magento_Theme::html/facebook_fanbox.phtml""}}</div>
</div>
</div>"
