title,identifier,content
"Fastest - Handbag - Main Menu",fastest-handbag-main-menu,"<div class=""cdz-main-menu cdz-main-menu-horizontal"">
<ul class=""groupmenu"">
<li class=""level0 level-top parent nav-home""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}""><span class="" fa fa-home"">&nbsp;</span><span>Home</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-5"">
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Product Category</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-5"">
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='gear.html'}}"">Handbag</a></li>
<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">T-Shirt</a></li>
<li class=""item""><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Swimswear</a></li>
<li class=""item""><a href=""{{store direct_url='training.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='training/training-video.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='men/pants-men.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='men/shorts-men.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-14"">
<div class=""groupdrop-banner""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img01.jpg}}"" /></a></div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}women.html""><span>Women</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"" style=""padding-bottom: 150px;"">
<div class=""groupdrop-banner-pos""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img02.jpg}}"" /></div>
<div class=""row"">
<div class=""col-sm-6"">
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Product Category</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='gear.html'}}"">Handbag</a></li>
<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">T-Shirt</a></li>
<li class=""item""><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Swimswear</a></li>
<li class=""item""><a href=""{{store direct_url='training.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='training/training-video.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='men/pants-men.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='men/shorts-men.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}men.html""><span>Men</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img03.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Product Category</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img04.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='gear.html'}}"">Handbag</a></li>
<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">T-Shirt</a></li>
<li class=""item""><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Swimswear</a></li>
<li class=""item""><a href=""{{store direct_url='training.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='training/training-video.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='men/pants-men.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='men/shorts-men.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img05.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img06.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Sub pages</p>
<ul class=""groupdrop-link"">
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/login/"">Login Page</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/create/"">Register page</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/forgotpassword/"">Forgot Password</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}about-us"">About us </a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}contact"">Contact us</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}privacy-policy-cookie-restriction-mode"">Privacy Policy</a></li>
	<li class=""item""><a href=""{{config path=""web/secure/base_url""}}wishlist"">Wishlist</a></li>
	<li class=""item last""><a href=""{{config path=""web/secure/base_url""}}pagenotfound"">Page Not Found</a></li>
</ul>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent""><span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}gear.html""><span>Accessories</span></a>
<div class=""groupmenu-drop"">
<div class=""groupmenu-drop-content groupmenu-6"">
<div class=""row"">
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img07.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Categories pages</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Shop &mdash; Catalog</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/jackets-women.html'}}"">Shop &mdash; Categories</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/hoodies-and-sweatshirts-women.html'}}"">Product Category</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tees-women.html'}}"">Shop &mdash; width Sidebar</a></li>
<li class=""item""><a href=""{{store direct_url='women/tops-women/tanks-women.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='women/bottoms-women/pants-women.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='women/bottoms-women/shorts-women.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img08.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Collections</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""{{store direct_url='gear.html'}}"">Handbag</a></li>
<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Shoes men &amp; women</a></li>
<li class=""item""><a href=""{{store direct_url='gear/fitness-equipment.html'}}"">T-Shirt</a></li>
<li class=""item""><a href=""{{store direct_url='men/bottoms-men/shorts-men.html'}}"">Swimswear</a></li>
<li class=""item""><a href=""{{store direct_url='training.html'}}"">Shopping Cart</a></li>
<li class=""item""><a href=""{{store direct_url='training/training-video.html'}}"">Checkout</a></li>
<li class=""item""><a href=""{{store direct_url='men/pants-men.html'}}"">Wishlist</a></li>
<li class=""item last""><a href=""{{store direct_url='men/shorts-men.html'}}"">Order Tracking</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner space-s""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img09.jpg}}"" /></a></div>
<p class=""groupdrop-title"">Features</p>
<ul class=""groupdrop-link"">
<li class=""item""><a href=""#"">Social Login</a></li>
<li class=""item""><a href=""#"">Product Labels</a></li>
<li class=""item""><a href=""#"">Quick View - Quick Shop</a></li>
<li class=""item""><a href=""#"">Multi store design</a></li>
<li class=""item""><a href=""#"">Powerfull Setting color</a></li>
<li class=""item""><a href=""#"">Slideshow Extension</a></li>
<li class=""item""><a href=""#"">Filter Product </a></li>
<li class=""item last""><a href=""#"">Support RTL</a></li>
</ul>
</div>
<div class=""col-sm-6"">
<div class=""groupdrop-banner""><a href=""#""><img class=""img-responsive"" alt="""" src=""{{media url=""wysiwyg/codazon/menu/menu-img10.jpg}}"" /></a></div>
</div>
</div>
</div>
</div>
</li>
<li class=""level0 level-top parent"">
	<span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""#""><span>Demo Sub pages</span></a>
	<div class=""groupmenu-drop"">
		<div class=""groupmenu-drop-content groupmenu-1"">
			<div class=""row"">
				<div class=""col-sm-24"">
					<p class=""groupdrop-title"">Sub page</p>
					<ul class=""groupdrop-link"">
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/login/"">Login Page</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/create/"">Register page</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}customer/account/forgotpassword/"">Forgot Password</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}about-us"">About us </a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}contact"">Contact us</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}privacy-policy-cookie-restriction-mode"">Privacy Policy</a></li>
						<li class=""item""><a href=""{{config path=""web/secure/base_url""}}wishlist"">Wishlist</a></li>
						<li class=""item last""><a href=""{{config path=""web/secure/base_url""}}pagenotfound"">Page Not Found</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>	
</li>
<li class=""level0 level-top parent"">
	<span class=""cdz-menu-toggle"">toggle</span><a class=""menu-link"" href=""#""><span>Category and Product type</span></a>
	<div class=""groupmenu-drop"">
		<div class=""groupmenu-drop-content groupmenu-2"">
			<div class=""row"">
				<div class=""col-sm-12"">
					<p class=""groupdrop-title"">Category page</p>
					<ul class=""groupdrop-link"">
						<li class=""item""><a href=""{{store direct_url='men/tops-men.html'}}"">Categories One Column</a></li>
						<li class=""item""><a href=""{{store direct_url='women/tops-women.html'}}"">Categories Two Column</a></li>
						<li class=""item""><a href=""{{store direct_url='gear/bags.html'}}"">Categories Three Column</a></li>
						<li class=""item last""><a href=""{{store direct_url='men/tops-men.html'}}"">Filter Product Horizontal</a></li>
					</ul>
				</div>
				<div class=""col-sm-12"">
					<p class=""groupdrop-title"">Product page</p>
					<ul class=""groupdrop-link"">
						<li class=""item""><a href=""{{store direct_url='compete-track-tote.html'}}"">Simple Product</a></li>
						<li class=""item""><a href=""{{store direct_url='chaz-kangeroo-hoodie.html'}}"">Configurable product</a></li>
						<li class=""item""><a href=""{{store direct_url='set-of-sprite-yoga-straps.html'}}"">Group Product</a></li>
						<li class=""item""><a href=""{{store direct_url='beginner-s-yoga.html'}}"">Downloadable Product</a></li>
						<li class=""item""><a href=""{{store direct_url='breathe-easy-tank.html'}}"">Demo Color Swatch</a></li>
						<li class=""item""><a href=""{{store direct_url='antonia-tunic-dress.html'}}"">Product One Column</a></li>
						<li class=""item last""><a href=""{{store direct_url='jules-crochet.html'}}"">Product Two Column</a></li>
					</ul>
				</div>
			</div>
		</div>
	</div>	
</li>
<li class=""level0 level-top""><a class=""menu-link"" href=""{{config path=""web/secure/base_url""}}blog""><span>Our Blog</span></a></li>
</ul>
</div>"
"Fastest - Handbag - Main Content Top - Slideshow",fastest-handbag-main-content-top-slideshow,"<div class=""slideshow-banner"">
<div class=""row"">
<div class=""col-sm-18"">
<div class=""slideshow-container"">{{widget type=""Codazon\Slideshow\Block\Widget\Slideshow"" slideshow_id=""fastest-handbag-home-slideshow""}}</div>
</div>
<div class=""col-sm-6 hidden-xs"">
<div class=""row"">
<div class=""col-sm-24 space-base""><a href=""#""><img class=""img-responsive"" src=""{{media url=""wysiwyg/codazon/handbag/home/img01.jpg""}}"" alt=""Banner 01"" /></a></div>
</div>
<div class=""row"">
<div class=""col-sm-24""><a href=""#""><img class=""img-responsive"" src=""{{media url=""wysiwyg/codazon/handbag/home/img02.jpg""}}"" alt=""Banner 02"" /></a></div>
</div>
</div>
</div>
</div>"
"Fastest - Handbag - Main Content Top - Advertisement Banners",fastest-handbag-main-content-top-advertisement-banners,"<div class=""wrapper-ads03"">
<div class=""row"">
<div class=""col-sm-8 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-piggy"">&nbsp;</span>
<h5>Discount 10% for buy online</h5>
</div>
</div>
<div class=""col-sm-8 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-credit"">&nbsp;</span>
<h5>accept visa and mastercard</h5>
</div>
</div>
<div class=""col-sm-8 space-xs"">
<div class=""text-area"">
<span class=""icon-font pe-7s-plane"">&nbsp;</span>
<h5>Fast delivery services</h5>
</div>
</div>
</div>
</div>"
"Fastest - Handbag - Main Content Area - Product Tabs",fastest-handbag-main-content-area-product-tabs,"<div class=""cdz-product-tabs product-style05 show-item-5"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""bestseller-product product data items cdz-tabs"">
<div class=""data item title text-uppercase"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#handbag-tab-1"" data-toggle=""switch"">Featured</a></div>
<div id=""handbag-tab-1"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""10"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""280"" thumb_height=""345"" filter_template=""custom"" custom_template=""product/widget/content/infinitescroll_grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`45`;]]""}}</div>
<div class=""data item title text-uppercase"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#handbag-tab-2"" data-toggle=""switch"">Popular</a></div>
<div id=""handbag-tab-2"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""10"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""280"" thumb_height=""345"" filter_template=""custom"" custom_template=""product/widget/content/infinitescroll_grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:14:`43, 49, 50, 51`;]]""}}</div>
<div class=""data item title text-uppercase"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#handbag-tab-3"" data-toggle=""switch"">Bestseller</a></div>
<div id=""handbag-tab-3"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""10"" order_by=""name ASC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""280"" thumb_height=""345"" filter_template=""custom"" custom_template=""product/widget/content/infinitescroll_grid.phtml"" conditions_encoded=""a:2:[i:1;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Combine`;s:10:`aggregator`;s:3:`all`;s:5:`value`;s:1:`1`;s:9:`new_child`;s:0:``;]s:4:`1--1`;a:4:[s:4:`type`;s:50:`Magento|CatalogWidget|Model|Rule|Condition|Product`;s:9:`attribute`;s:12:`category_ids`;s:8:`operator`;s:2:`==`;s:5:`value`;s:2:`45`;]]""}}</div>
</div>
</div>
</div>
</div>"
"Fastest - Handbag - Main Content Area 2 - Blog",fastest-handbag-main-content-area-2-blog,"<div class=""cdz_wapper-blog02 space-base"">{{widget type=""Magefan\Blog\Block\Widget\PostList"" title=""Latest Blog Posts"" categories=""1"" order_by=""title"" order=""asc"" post_count=""6"" show_in_front=""thumb,name,description,published_date,author"" desc_length=""150"" show_slider=""1"" thumb_width=""380"" thumb_height=""280"" post_template=""custom"" custom_template=""blog_grid_slider.phtml""}}</div>"
"Fastest - Handbag - Main Content Area 3 - Newsletter",fastest-handbag-main-content-area-3-newsletter,"<div class=""newsletter-wrapper wrapper-ads05"">
<div class=""row"">
<div class=""col-sm-24 col-md-12"">
<div class=""newsletter-ads"">
<p class=""h3"">Your daily close of style</p>
<p>The latest look and style just for you</p>
</div>
</div>
<div class=""col-sm-24 col-md-12"">
<div class=""newsletter-container"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""form.subscribe"" as=""subscribe"" before=""-"" template=""subscribe.phtml""}}
<p>By entering your email address, you are agreeing to our Terms of service, Privacy Policy, and to receive emails from Fastest Store.</p>
</div>
</div>
</div>
</div>"
"Fastest - Handbag - Main Content Area 4 - Banners",fastest-handbag-main-content-area-4-banners,"<div class=""wrapper-ads04 banners-wrapper space-base"">
<div class=""row"">
<div class=""col-sm-12"">
<div class=""banner space-xs""><img class=""img-responsive"" src=""{{media url=""wysiwyg/codazon/handbag/home/img03.jpg""}}"" alt=""Banner 03"" />
<div class=""groupinfo"">
<div class=""groupinfo-inner text-center"">
<p class=""grifo-title h3 text-uppercase""><a href=""#"">Our Freshest Fashion Picks For 2016</a></p>
<p><a class=""btn-link action button"" href=""#""><span>Shop now</span></a></p>
</div>
</div>
</div>
</div>
<div class=""col-sm-12"">
<div class=""banner space-xs""><a href=""#""><img class=""img-responsive"" src=""{{media url=""wysiwyg/codazon/handbag/home/img04.jpg""}}"" alt=""Banner 04"" /></a>
<div class=""groupinfo"">
<div class=""groupinfo-inner text-center"">
<p class=""grifo-title h3 text-uppercase""><a href=""#"">Top 10 Must-Have Items For January</a></p>
<p><a class=""btn-link action button"" href=""#""><span>Shop now</span></a></p>
</div>
</div>
</div>
</div>
</div>
</div>"
"Fastest - Handbag - Main Content Area 5 - Brands Slider",fastest-handbag-main-content-area-5-brands-slider,"<div class=""cdz-brand-slider-wrap hidden-xs"">
<div class=""cdz-brand-slider"">
<div class=""cdz-slider cdz-slider-banners cdz-slider-navigation-icon"" data-items-0=""1"" data-items-480=""3"" data-items-768=""4"" data-items-1024=""6"" data-items-1280=""7""  data-items=""7"" data-margin=""20"">
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_01.png'}}"" alt=""cdz_brand_01.jpg"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_02.png'}}"" alt=""cdz_brand_02.jpg"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_03.png'}}"" alt=""cdz_brand_03.jpg"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_04.png'}}"" alt=""cdz_brand_04.jpg"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_05.png'}}"" alt=""cdz_brand_05.jpg"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_06.png'}}"" alt=""cdz_brand_06.jpg"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_01.png'}}"" alt=""cdz_brand_01.jpg"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_02.png'}}"" alt=""cdz_brand_02.jpg"" /></a></div>
<div class=""cdz-banners-item""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fastest_fashion/home/brands/cdz_brand_03.png'}}"" alt=""cdz_brand_03.jpg"" /></a></div>
</div>
</div>
</div>"
"Fastest - Handbag - Footer Top - Testimonials",fastest-handbag-footer-top-testimonials,"<div class=""text-center  wrapper-ads06 bg-wrapper-ads"">
<div class=""cdz-parallax-wrapper maxwidth"">
<div class=""parallax-container row"">
<div class=""parallax-inner col-md-14 col-md-push-5 col-sm-20 col-sm-push-2"">
<div class=""cdz-wrapper-banner cdz-slider cdz-slider-banners cdz-slider-navigation-icon"" data-items=""1"" data-items-0=""1"" data-items-480=""1"" data-items-768=""1"" data-items-1024=""1"" data-items-1280=""1"" data-margin=""20"">
<div class=""cdz-banners-item content"">
<p class=""ads-title"">""Karen Gold Fashion Designer said""</p>
<p class=""ads-desc"">""In my quest to support the British manufacturing industry, the London based company has encouraged me to remain a Made in Britain brand.""</p>
<p class=""ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/handbag/home/img06.png'}}"" alt="""" /></a></p>
<p class=""ads-author"">Karen Gold</p>
<p class=""ads-major"">F-Designer</p>
</div>
<div class=""cdz-banners-item content"">
<p class=""ads-title"">""Karen Gold Fashion Designer said""</p>
<p class=""ads-desc"">""In my quest to support the British manufacturing industry, the London based company has encouraged me to remain a Made in Britain brand.""</p>
<p class=""ads-img""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/handbag/home/img06.png'}}"" alt="""" /></a></p>
<p class=""ads-author"">Karen Gold</p>
<p class=""ads-major"">F-Designer</p>
</div>
</div>
</div>
</div>
</div>
</div>"
"Fastest - Handbag - Footer Container Top - Logo ",fastest-handbag-footer-container-top-logo,"<div class=""footer-logo-wrapper""><img class=""footer-logo"" src=""{{media url=""wysiwyg/codazon/handbag/home/logo-footer.png""}}"" alt="""" /></div>"
